"Timestamp","Age","Gender","Monthly salary","Highest level of Education","Civil status","Employment type","Working experience","Working hours","Living arrangement for last month","Occupation of the spouse","Properties owned by you and your family (multiple choice)","Living location","Working arrangement","Travel distance from home to workplace (Only answer if you are travelling to work place)","Type of the traveling mode","Interpersonal Fit at Work [I value the people I work with.]","Interpersonal Fit at Work [I enjoy working with the people at my job.]","Interpersonal Fit at Work [I get along well with the people at my job.]","Interpersonal Fit at Work [I have a relationship of trust with the people at my job.]","Thriving at work  [I find my job exciting.]","Thriving at work  [I like my job.]","Thriving at work  [I am proud of the job I have.]","Thriving at work  [I find meaning in my work.]","Feeling of Competency at work [I know I am capable of doing my job.]","Feeling of Competency at work [I feel confident at work.]","Feeling of Competency at work [I feel effective and competent in my work.]","Perceived Recognition at work [I feel that my work is recognized.]","Perceived Recognition at work [I feel that my work efforts are appreciated.]","Perceived Recognition at work [I feel that the people I work with recognize my abilities]","Desire for Involvement at work [I want to take initiative in my work.]","Desire for Involvement at work [ I care about the good functioning of my organization.]","Desire for Involvement at work [ I want to contribute to achieving the goals of my organization.]"
"2022/07/18 8:09:47 PM GMT+5:30","26 - 30 years","Male","Rs 200,001 - Rs 500,000","Master's Degree","Single","Full-time","2- 5 years","8 to 10 hr","Living with parents","No married","A Motorbike;Own a house","Other province","Online","","Working from home","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"2022/07/18 8:18:53 PM GMT+5:30","26 - 30 years","Male","Rs 200,001 - Rs 500,000","Master's Degree","Single","Full-time","2- 5 years","8 to 10 hr","Living with parents","No married","Own a house;Own a land (w/o house)","Gampaha District","Online","","","4","5","4","5","4","3","5","5","4","4","4","4","5","5","3","4","4"
"2022/07/18 8:51:44 PM GMT+5:30","26 - 30 years","Male","Rs 100,000 - Rs 200,000","Bachelor's Degree","Single","Full-time","Below 2 years","8 to 10 hr","Living with parents","No married","A vehicle (car/van);A Motorbike;Own a house;Own a land (w/o house)","Other province","Online","Above 100km","Working from home","5","3","5","5","0","5","5","0","5","4","0","0","2","0","4","4","4"
"2022/07/18 8:54:08 PM GMT+5:30","26 - 30 years","Male","Rs 200,001 - Rs 500,000","Bachelor's Degree","Single","Full-time","2- 5 years","8 to 10 hr","Living with parents","No married","A vehicle (car/van);Own a house;Own a land (w/o house)","Colombo District (other than 1 to 15)","Online","","","5","5","5","5","5","5","5","5","4","4","5","5","5","5","5","5","5"
"2022/07/18 9:02:19 PM GMT+5:30","26 - 30 years","Male","Rs 200,001 - Rs 500,000","Bachelor's Degree","Single","Full-time","2- 5 years","8 to 10 hr","Living with parents","In the IT industry as me","A Motorbike;Own a land (w/o house)","Other province","Online","","","4","4","3","4","3","4","4","3","5","4","4","2","2","2","2","4","5"
"2022/07/18 9:04:13 PM GMT+5:30","26 - 30 years","Female","Rs 200,001 - Rs 500,000","Bachelor's Degree","Single","Full-time","Below 2 years","8 to 10 hr","Living in a rented place ","No married","A vehicle (car/van);Own a house","Colombo District (other than 1 to 15)","Online","5km-10km","Own vehicle","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4"
"2022/07/18 9:04:40 PM GMT+5:30","26 - 30 years","Male","Rs 100,000 - Rs 200,000","Bachelor's Degree","Married","Full-time","2- 5 years","11 to 12 hr","Living with spouse/children’s","In a different industry","A Motorbike;Own a land (w/o house)","Colombo 1 to 15","Online","","Working from home","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5"
"2022/07/18 9:05:13 PM GMT+5:30","26 - 30 years","Male","Rs 100,000 - Rs 200,000","Bachelor's Degree","Married","Full-time","2- 5 years","8 to 10 hr","Living with spouse/children’s","In a different industry","A Motorbike","Gampaha District","Physical","11km-25km","Office Transport","4","3","4","4","3","4","3","4","5","4","4","4","4","4","4","4","4"
"2022/07/18 9:14:27 PM GMT+5:30","26 - 30 years","Male","Rs 200,001 - Rs 500,000","Bachelor's Degree","Married","Full-time","2- 5 years","8 to 10 hr","Living with parents","In the IT industry as me","A vehicle (car/van);Own a house;Own a land (w/o house)","Other province","Online","Above 100km","Working from home","5","5","5","5","2","2","3","2","3","3","3","4","4","4","5","5","5"
"2022/07/18 9:32:17 PM GMT+5:30","26 - 30 years","Male","Rs 500,001 - Rs 1,000,000","Bachelor's Degree","Single","Full-time","2- 5 years","8 to 10 hr","Living with parents","No married","Own a land (w/o house)","Gampaha District","Online","","Working from home","5","5","5","5","4","3","4","4","4","4","4","4","4","4","4","5","5"
